START
file exists
no file
Chosen hyperparameters:
Loss function: mse
Data directory: ../data/all_midi_tensors_ttv 
Model/output directory: ../models/full_test_models
File stub: full_test
Sparse: True 
Normalize: False 
Quantize: True
Batch size: 5 
Batch length: 256
Embedding dimension: 128 
Number of embeddings: 1024
Lambda: 1
Learning Rate: 0.001
DEVICE: cuda

0it [00:00, ?it/s]
1it [00:02,  2.44s/it]
2it [00:02,  1.13s/it]
3it [00:02,  1.41it/s]
4it [00:03,  1.91it/s]
5it [00:03,  2.69it/s]
6it [00:03,  3.09it/s]
7it [00:03,  3.93it/s]
8it [00:03,  3.92it/s]
9it [00:04,  3.85it/s]
10it [00:04,  4.18it/s]
12it [00:04,  4.99it/s]
13it [00:04,  4.97it/s]
15it [00:05,  5.79it/s]
16it [00:05,  5.53it/s]
17it [00:05,  6.12it/s]
19it [00:05,  7.58it/s]
20it [00:05,  6.91it/s]
21it [00:05,  6.18it/s]
73it [00:15,  5.46it/s]
74it [00:15,  6.17it/s]
75it [00:15,  5.41it/s]
76it [00:15,  4.64it/s]
78it [00:15,  6.67it/s]
79it [00:16,  5.65it/s]
80it [00:16,  5.41it/s]
81it [00:16,  4.72it/s]
83it [00:16,  5.41it/s]
84it [00:17,  5.36it/s]
85it [00:17,  5.94it/s]
87it [00:17,  6.25it/s]
88it [00:17,  5.81it/s]
89it [00:17,  6.44it/s]
90it [00:18,  5.71it/s]
91it [00:18,  6.22it/s]
92it [00:18,  6.05it/s]
94it [00:18,  6.37it/s]
95it [00:19,  5.40it/s]
96it [00:19,  5.13it/s]
97it [00:19,  5.05it/s]
98it [00:19,  4.88it/s]
99it [00:19,  4.31it/s]
101it [00:20,  5.70it/s]
102it [00:20,  5.49it/s]
104it [00:20,  5.65it/s]
105it [00:21,  3.97it/s]
106it [00:21,  4.19it/s]
107it [00:21,  4.37it/s]
109it [00:21,  5.09it/s]
111it [00:22,  6.43it/s]
112it [00:22,  6.84it/s]
113it [00:22,  7.37it/s]
114it [00:22,  7.54it/s]
115it [00:22,  6.11it/s]
116it [00:22,  5.22it/s]
117it [00:23,  4.91it/s]
118it [00:23,  4.86it/s]
120it [00:23,  5.42it/s]
121it [00:23,  5.93it/s]
123it [00:24,  6.27it/s]
124it [00:24,  5.78it/s]
125it [00:24,  5.45it/s]
126it [00:24,  5.04it/s]
127it [00:24,  5.62it/s]
128it [00:25,  6.39it/s]
129it [00:25,  5.46it/s]
130it [00:25,  5.47it/s]
131it [00:25,  5.39it/s]
132it [00:25,  6.21it/s]
133it [00:25,  5.85it/s]
135it [00:26,  6.60it/s]
137it [00:26,  6.65it/s]
138it [00:26,  5.93it/s]
139it [00:26,  6.45it/s]
140it [00:27,  6.07it/s]
141it [00:27,  5.35it/s]
142it [00:27,  5.08it/s]
143it [00:27,  5.69it/s]
144it [00:27,  6.35it/s]
145it [00:27,  5.89it/s]
146it [00:28,  5.47it/s]
147it [00:28,  6.09it/s]
148it [00:28,  5.57it/s]
149it [00:28,  6.33it/s]
150it [00:28,  5.92it/s]
151it [00:29,  5.25it/s]
152it [00:29,  4.58it/s]
153it [00:29,  5.26it/s]
154it [00:29,  5.00it/s]
156it [00:29,  6.85it/s]
157it [00:29,  7.24it/s]
158it [00:30,  7.69it/s]
160it [00:30,  6.90it/s]
161it [00:30,  6.23it/s]
163it [00:30,  6.57it/s]
164it [00:31,  6.02it/s]
165it [00:31,  5.63it/s]
166it [00:31,  5.62it/s]
167it [00:31,  5.12it/s]
168it [00:31,  5.92it/s]
169it [00:32,  5.33it/s]
170it [00:32,  4.87it/s]
171it [00:32,  4.80it/s]
172it [00:32,  4.99it/s]
173it [00:32,  5.64it/s]
175it [00:33,  6.19it/s]
176it [00:33,  5.81it/s]
177it [00:33,  5.47it/s]
178it [00:33,  5.44it/s]
179it [00:33,  4.85it/s]
180it [00:34,  5.02it/s]
181it [00:34,  5.08it/s]
183it [00:34,  6.60it/s]
184it [00:34,  7.09it/s]
186it [00:34,  7.00it/s]
187it [00:35,  6.58it/s]
188it [00:35,  7.17it/s]
189it [00:35,  7.64it/s]
190it [00:35,  6.10it/s]
192it [00:35,  7.84it/s]
193it [00:35,  8.05it/s]
194it [00:36,  6.81it/s]
195it [00:36,  6.37it/s]
196it [00:36,  5.26it/s]
197it [00:36,  5.92it/s]
199it [00:36,  7.24it/s]
200it [00:37,  6.53it/s]
201it [00:37,  6.94it/s]
203it [00:37,  7.07it/s]
204it [00:37,  6.35it/s]
205it [00:37,  5.92it/s]
206it [00:38,  5.84it/s]
207it [00:38,  5.59it/s]
208it [00:38,  5.22it/s]
209it [00:38,  4.94it/s]
210it [00:38,  5.70it/s]
211it [00:38,  6.32it/s]
212it [00:39,  5.76it/s]
213it [00:39,  5.61it/s]
214it [00:39,  6.35it/s]
215it [00:39,  4.91it/s]
216it [00:39,  5.76it/s]
218it [00:40,  7.09it/s]
220it [00:40,  6.62it/s]
221it [00:40,  6.03it/s]
222it [00:40,  5.68it/s]
223it [00:40,  6.20it/s]
225it [00:41,  6.33it/s]
226it [00:41,  6.80it/s]
227it [00:41,  6.03it/s]
228it [00:41,  5.64it/s]
229it [00:42,  5.03it/s]
231it [00:42,  5.47it/s]
232it [00:42,  5.02it/s]
233it [00:42,  4.71it/s]
234it [00:43,  4.76it/s]
235it [00:43,  5.52it/s]
236it [00:43,  5.34it/s]
237it [00:43,  5.14it/s]
238it [00:43,  4.39it/s]
239it [00:44,  4.28it/s]
240it [00:44,  4.56it/s]
242it [00:44,  5.46it/s]
244it [00:44,  6.56it/s]
245it [00:45,  6.09it/s]
247it [00:45,  5.82it/s]
248it [00:45,  5.76it/s]
249it [00:45,  5.58it/s]
250it [00:45,  6.26it/s]
251it [00:46,  5.63it/s]
252it [00:46,  5.12it/s]
253it [00:46,  5.73it/s]
254it [00:46,  5.53it/s]
255it [00:46,  6.25it/s]
256it [00:46,  5.90it/s]
257it [00:47,  5.15it/s]
258it [00:47,  5.92it/s]
259it [00:47,  5.39it/s]
260it [00:47,  5.33it/s]
261it [00:48,  4.86it/s]
262it [00:48,  4.87it/s]
263it [00:48,  4.78it/s]
264it [00:48,  4.58it/s]
265it [00:48,  5.30it/s]
266it [00:49,  5.03it/s]
267it [00:49,  4.79it/s]
268it [00:49,  4.32it/s]
269it [00:49,  5.08it/s]
270it [00:49,  5.92it/s]
271it [00:49,  5.70it/s]
273it [00:50,  5.80it/s]
274it [00:50,  5.01it/s]
275it [00:50,  4.99it/s]
276it [00:50,  4.78it/s]
278it [00:51,  6.40it/s]
279it [00:51,  5.99it/s]
280it [00:51,  5.88it/s]
281it [00:51,  5.69it/s]
283it [00:52,  6.24it/s]
284it [00:52,  5.97it/s]
285it [00:52,  5.27it/s]
286it [00:52,  4.99it/s]
287it [00:52,  4.86it/s]
289it [00:53,  5.72it/s]
290it [00:53,  5.23it/s]
291it [00:53,  5.01it/s]
292it [00:53,  5.16it/s]
293it [00:54,  4.41it/s]
295it [00:54,  5.26it/s]
296it [00:54,  5.35it/s]
297it [00:54,  5.97it/s]
299it [00:55,  6.31it/s]
300it [00:55,  5.88it/s]
301it [00:55,  5.34it/s]
302it [00:55,  5.05it/s]
303it [00:55,  5.65it/s]
304it [00:56,  5.19it/s]
305it [00:56,  5.86it/s]
307it [00:56,  6.37it/s]
308it [00:56,  5.81it/s]
309it [00:56,  6.41it/s]
310it [00:56,  5.73it/s]
311it [00:57,  5.54it/s]
312it [00:57,  4.85it/s]
313it [00:57,  4.65it/s]
315it [00:57,  6.04it/s]
316it [00:58,  5.29it/s]
317it [00:58,  4.94it/s]
318it [00:58,  4.99it/s]
319it [00:58,  5.69it/s]
320it [00:58,  5.53it/s]
321it [00:59,  6.20it/s]
322it [00:59,  5.59it/s]
323it [00:59,  5.34it/s]
324it [00:59,  4.87it/s]
325it [00:59,  5.69it/s]
327it [00:59,  7.33it/s]
328it [01:00,  6.82it/s]
329it [01:00,  6.26it/s]
330it [01:00,  6.07it/s]
331it [01:00,  5.23it/s]
332it [01:00,  5.21it/s]
333it [01:01,  5.24it/s]
334it [01:01,  4.74it/s]
335it [01:01,  4.88it/s]
336it [01:01,  4.86it/s]
337it [01:02,  4.80it/s]
338it [01:02,  4.80it/s]
339it [01:02,  5.57it/s]
340it [01:02,  5.56it/s]
341it [01:02,  3.94it/s]
342it [01:03,  4.15it/s]
343it [01:03,  4.26it/s]
344it [01:03,  5.11it/s]
345it [01:03,  5.84it/s]
346it [01:03,  6.63it/s]
347it [01:03,  5.78it/s]
348it [01:04,  5.60it/s]
349it [01:04,  5.14it/s]
350it [01:04,  4.48it/s]
352it [01:04,  5.31it/s]
354it [01:05,  5.85it/s]
355it [01:05,  5.60it/s]
356it [01:05,  6.22it/s]
357it [01:05,  6.81it/s]
358it [01:05,  7.25it/s]
359it [01:05,  6.51it/s]
360it [01:06,  7.22it/s]
361it [01:06,  7.82it/s]
362it [01:06,  8.20it/s]
363it [01:06,  8.33it/s]
364it [01:06,  6.52it/s]
365it [01:06,  6.05it/s]
366it [01:06,  6.78it/s]
367it [01:07,  7.36it/s]
368it [01:07,  5.25it/s]
369it [01:07,  5.21it/s]
371it [01:07,  5.79it/s]
372it [01:08,  5.60it/s]
373it [01:08,  5.45it/s]
375it [01:08,  5.72it/s]
377it [01:08,  6.18it/s]
378it [01:09,  5.30it/s]
379it [01:09,  5.14it/s]
380it [01:09,  4.73it/s]
382it [01:09,  6.09it/s]
384it [01:09,  7.38it/s]
385it [01:10,  6.82it/s]
386it [01:10,  4.55it/s]
387it [01:10,  4.63it/s]
389it [01:11,  5.43it/s]
390it [01:11,  5.28it/s]
391it [01:11,  5.88it/s]
392it [01:11,  5.41it/s]
393it [01:11,  5.11it/s]
394it [01:12,  4.13it/s]
395it [01:12,  4.22it/s]
396it [01:12,  4.21it/s]
397it [01:12,  4.31it/s]
398it [01:13,  4.62it/s]
399it [01:13,  5.33it/s]
401it [01:13,  5.15it/s]
402it [01:13,  4.95it/s]
403it [01:14,  4.96it/s]
404it [01:14,  4.87it/s]
405it [01:14,  4.88it/s]
406it [01:14,  4.30it/s]
407it [01:14,  4.54it/s]
408it [01:15,  4.73it/s]
409it [01:15,  4.61it/s]
411it [01:15,  6.10it/s]
412it [01:15,  5.80it/s]
413it [01:16,  5.51it/s]
415it [01:16,  6.68it/s]
416it [01:16,  6.36it/s]
417it [01:16,  5.20it/s]
418it [01:16,  5.04it/s]
419it [01:17,  4.73it/s]
421it [01:17,  5.58it/s]
423it [01:17,  6.82it/s]
424it [01:17,  5.71it/s]
425it [01:18,  5.11it/s]
427it [01:18,  6.37it/s]
428it [01:18,  6.81it/s]
429it [01:18,  5.92it/s]
431it [01:18,  7.00it/s]
433it [01:19,  7.86it/s]
435it [01:19,  8.53it/s]
436it [01:19,  8.75it/s]
437it [01:19,  7.17it/s]
438it [01:19,  7.51it/s]
439it [01:19,  7.90it/s]
440it [01:20,  6.63it/s]
441it [01:20,  5.96it/s]
442it [01:20,  5.73it/s]
443it [01:20,  5.06it/s]
444it [01:20,  5.82it/s]
445it [01:21,  5.69it/s]
446it [01:21,  4.95it/s]
447it [01:21,  5.70it/s]
448it [01:21,  6.38it/s]
449it [01:21,  5.58it/s]
450it [01:21,  6.32it/s]
451it [01:21,  6.98it/s]
452it [01:22,  5.66it/s]
453it [01:22,  5.24it/s]
454it [01:22,  5.01it/s]
455it [01:22,  5.75it/s]
456it [01:22,  6.56it/s]
458it [01:23,  7.78it/s]
459it [01:23,  6.95it/s]
460it [01:23,  5.58it/s]
461it [01:23,  5.42it/s]
463it [01:24,  6.20it/s]
464it [01:24,  5.84it/s]
465it [01:24,  5.56it/s]
467it [01:24,  6.06it/s]
469it [01:25,  6.01it/s]
470it [01:25,  5.28it/s]
471it [01:25,  5.22it/s]
472it [01:25,  5.22it/s]
473it [01:25,  5.09it/s]
474it [01:26,  4.76it/s]
475it [01:26,  4.50it/s]
476it [01:26,  4.72it/s]
478it [01:26,  6.17it/s]
479it [01:27,  5.54it/s]
480it [01:27,  5.52it/s]
481it [01:27,  5.07it/s]
482it [01:27,  4.94it/s]
483it [01:27,  5.73it/s]
485it [01:27,  7.41it/s]
486it [01:28,  6.72it/s]
487it [01:28,  5.57it/s]
488it [01:28,  6.24it/s]
489it [01:28,  5.79it/s]
490it [01:28,  5.45it/s]
492it [01:29,  7.73it/s]
493it [01:29,  7.99it/s]
494it [01:29,  6.30it/s]
495it [01:29,  5.84it/s]
496it [01:29,  5.68it/s]
497it [01:30,  5.15it/s]
498it [01:30,  5.04it/s]
499it [01:30,  4.96it/s]
500it [01:30,  4.69it/s]
501it [01:31,  3.58it/s]
502it [01:31,  4.42it/s]
503it [01:31,  5.26it/s]
504it [01:31,  5.28it/s]
506it [01:31,  5.60it/s]
507it [01:32,  6.18it/s]
508it [01:32,  5.90it/s]
509it [01:32,  5.75it/s]
511it [01:32,  6.17it/s]
512it [01:32,  5.89it/s]
513it [01:33,  6.45it/s]
514it [01:33,  5.75it/s]
515it [01:33,  5.25it/s]
516it [01:33,  5.14it/s]
517it [01:33,  4.81it/s]
518it [01:34,  4.52it/s]
519it [01:34,  4.56it/s]
521it [01:34,  6.22it/s]
522it [01:34,  5.04it/s]
523it [01:34,  5.69it/s]
524it [01:35,  5.52it/s]
525it [01:35,  4.94it/s]
526it [01:35,  5.76it/s]
527it [01:35,  6.34it/s]
528it [01:35,  7.01it/s]
529it [01:35,  5.89it/s]
530it [01:36,  5.30it/s]
532it [01:36,  5.96it/s]
533it [01:36,  5.58it/s]
534it [01:37,  4.87it/s]
535it [01:37,  4.56it/s]
536it [01:37,  4.50it/s]
537it [01:37,  5.20it/s]
538it [01:37,  5.17it/s]
539it [01:38,  4.98it/s]
540it [01:38,  5.09it/s]
541it [01:38,  5.80it/s]
542it [01:38,  5.72it/s]
543it [01:38,  5.23it/s]
544it [01:38,  6.00it/s]
545it [01:39,  5.37it/s]
546it [01:39,  5.42it/s]
547it [01:39,  4.92it/s]
548it [01:39,  5.79it/s]
549it [01:39,  5.48it/s]
550it [01:40,  5.25it/s]
551it [01:40,  4.91it/s]
552it [01:40,  5.05it/s]
553it [01:40,  4.90it/s]
554it [01:40,  5.68it/s]
555it [01:40,  5.39it/s]
556it [01:41,  6.14it/s]
557it [01:41,  4.10it/s]
558it [01:41,  4.91it/s]
559it [01:41,  5.74it/s]
560it [01:41,  5.63it/s]
561it [01:42,  5.46it/s]
562it [01:42,  6.31it/s]
563it [01:42,  5.75it/s]
564it [01:42,  5.39it/s]
566it [01:42,  7.22it/s]
567it [01:43,  6.46it/s]
568it [01:43,  5.46it/s]
569it [01:43,  5.27it/s]
570it [01:43,  5.95it/s]
571it [01:43,  6.56it/s]
572it [01:43,  5.44it/s]
573it [01:44,  5.35it/s]
575it [01:44,  5.58it/s]
576it [01:44,  6.13it/s]
577it [01:44,  5.51it/s]
579it [01:45,  5.84it/s]
581it [01:45,  6.26it/s]
583it [01:45,  7.18it/s]
585it [01:45,  7.13it/s]
586it [01:46,  6.54it/s]
587it [01:46,  5.74it/s]
588it [01:46,  6.27it/s]
589it [01:46,  6.69it/s]
590it [01:46,  5.60it/s]
591it [01:47,  5.16it/s]
592it [01:47,  4.88it/s]
593it [01:47,  5.01it/s]
594it [01:47,  5.76it/s]
595it [01:47,  5.52it/s]
596it [01:48,  5.01it/s]
597it [01:48,  4.82it/s]
598it [01:48,  5.59it/s]
600it [01:48,  5.59it/s]
601it [01:48,  5.43it/s]
602it [01:49,  5.09it/s]
604it [01:49,  5.52it/s]
605it [01:49,  6.10it/s]
606it [01:49,  5.63it/s]
607it [01:49,  6.17it/s]
608it [01:50,  5.76it/s]
609it [01:50,  5.10it/s]
610it [01:50,  5.86it/s]
611it [01:50,  5.42it/s]
612it [01:51,  4.99it/s]
613it [01:51,  4.84it/s]
614it [01:51,  5.66it/s]
615it [01:51,  5.60it/s]
616it [01:51,  6.33it/s]
617it [01:51,  5.93it/s]
618it [01:52,  5.37it/s]
619it [01:52,  5.34it/s]
620it [01:52,  5.33it/s]
621it [01:52,  5.08it/s]
622it [01:52,  4.78it/s]
623it [01:53,  4.75it/s]
625it [01:53,  5.57it/s]
626it [01:53,  5.32it/s]
628it [01:53,  6.05it/s]
629it [01:54,  5.60it/s]
631it [01:54,  5.88it/s]
632it [01:54,  5.55it/s]
633it [01:54,  5.39it/s]
634it [01:54,  6.01it/s]
635it [01:55,  5.46it/s]
636it [01:55,  5.12it/s]
637it [01:55,  5.06it/s]
638it [01:55,  5.11it/s]
639it [01:55,  5.07it/s]
640it [01:56,  5.16it/s]
641it [01:56,  4.09it/s]
642it [01:56,  4.37it/s]
643it [01:56,  4.57it/s]
644it [01:57,  4.62it/s]
645it [01:57,  4.60it/s]
646it [01:57,  4.68it/s]
647it [01:57,  4.55it/s]
648it [01:58,  4.20it/s]
649it [01:58,  4.30it/s]
650it [01:58,  4.50it/s]
651it [01:58,  4.65it/s]
652it [01:58,  4.64it/s]
653it [01:59,  5.37it/s]
655it [01:59,  5.96it/s]
656it [01:59,  5.11it/s]
657it [01:59,  4.81it/s]
658it [02:00,  4.89it/s]
659it [02:00,  5.64it/s]
660it [02:00,  5.55it/s]
661it [02:00,  5.34it/s]
662it [02:00,  5.19it/s]
663it [02:00,  6.03it/s]
664it [02:01,  5.20it/s]
665it [02:01,  4.68it/s]
667it [02:01,  5.57it/s]
668it [02:01,  6.12it/s]
669it [02:01,  6.59it/s]
670it [02:01,  7.13it/s]
671it [02:02,  6.25it/s]
673it [02:02,  6.70it/s]
674it [02:02,  5.85it/s]
675it [02:02,  5.17it/s]
676it [02:03,  4.71it/s]
677it [02:03,  5.44it/s]
679it [02:03,  6.68it/s]
680it [02:03,  5.88it/s]
681it [02:04,  5.47it/s]
682it [02:04,  4.88it/s]
683it [02:04,  4.81it/s]
684it [02:04,  4.37it/s]
685it [02:05,  4.23it/s]
686it [02:05,  4.42it/s]
687it [02:05,  5.21it/s]
688it [02:05,  5.22it/s]
689it [02:05,  4.81it/s]
691it [02:05,  6.51it/s]
692it [02:06,  6.27it/s]
693it [02:06,  5.95it/s]
694it [02:06,  6.62it/s]
695it [02:06,  7.07it/s]
696it [02:06,  6.09it/s]
697it [02:06,  5.65it/s]
698it [02:07,  4.83it/s]
699it [02:07,  4.39it/s]
700it [02:07,  4.66it/s]
701it [02:07,  4.81it/s]
703it [02:08,  6.32it/s]
704it [02:08,  5.98it/s]
705it [02:08,  6.67it/s]
706it [02:08,  5.77it/s]
707it [02:08,  4.82it/s]
708it [02:09,  4.45it/s]
709it [02:09,  4.42it/s]
710it [02:09,  4.22it/s]
712it [02:09,  5.68it/s]
713it [02:10,  5.50it/s]
714it [02:10,  6.17it/s]
715it [02:10,  5.48it/s]
717it [02:10,  7.01it/s]
719it [02:10,  8.00it/s]
720it [02:11,  6.85it/s]
721it [02:11,  6.31it/s]
723it [02:11,  7.56it/s]
724it [02:11,  7.94it/s]
725it [02:11,  8.10it/s]
727it [02:11,  8.66it/s]
728it [02:12,  7.74it/s]
729it [02:12,  8.14it/s]
730it [02:12,  6.46it/s]
731it [02:12,  6.88it/s]
732it [02:12,  6.43it/s]
733it [02:12,  5.50it/s]
734it [02:13,  4.40it/s]
735it [02:13,  4.15it/s]
736it [02:13,  4.34it/s]
737it [02:13,  4.42it/s]
739it [02:14,  5.95it/s]
740it [02:14,  5.64it/s]
741it [02:14,  5.24it/s]
742it [02:14,  5.08it/s]
743it [02:14,  5.11it/s]
744it [02:15,  4.91it/s]
745it [02:15,  4.73it/s]
746it [02:15,  4.74it/s]
747it [02:15,  4.63it/s]
748it [02:16,  4.88it/s]
749it [02:16,  4.72it/s]
750it [02:16,  4.65it/s]
751it [02:16,  4.18it/s]
752it [02:16,  4.52it/s]
753it [02:17,  4.57it/s]
754it [02:17,  4.75it/s]
755it [02:17,  4.81it/s]
756it [02:17,  4.82it/s]
757it [02:17,  4.95it/s]
758it [02:18,  5.09it/s]
760it [02:18,  5.88it/s]
761it [02:18,  5.74it/s]
762it [02:18,  6.45it/s]
763it [02:18,  5.69it/s]
765it [02:19,  6.24it/s]
766it [02:19,  5.90it/s]
767it [02:19,  5.77it/s]
768it [02:19,  6.37it/s]
769it [02:19,  6.78it/s]
770it [02:20,  5.42it/s]
771it [02:20,  5.10it/s]
772it [02:20,  5.05it/s]
773it [02:20,  5.72it/s]
774it [02:20,  5.06it/s]
775it [02:21,  4.74it/s]
777it [02:21,  5.35it/s]
778it [02:21,  4.90it/s]
779it [02:21,  5.47it/s]
780it [02:22,  5.22it/s]
781it [02:22,  5.09it/s]
783it [02:22,  6.49it/s]
784it [02:22,  6.19it/s]
786it [02:22,  6.61it/s]
787it [02:23,  6.12it/s]
788it [02:23,  5.80it/s]
789it [02:23,  5.32it/s]
790it [02:23,  5.98it/s]
791it [02:23,  5.29it/s]
793it [02:24,  5.84it/s]
794it [02:24,  5.77it/s]
795it [02:24,  5.68it/s]
796it [02:24,  5.63it/s]
797it [02:25,  5.51it/s]
798it [02:25,  5.26it/s]
799it [02:25,  4.54it/s]
801it [02:25,  5.00it/s]
802it [02:26,  4.45it/s]
803it [02:26,  4.56it/s]
804it [02:26,  5.32it/s]
806it [02:26,  5.58it/s]
807it [02:27,  5.17it/s]
808it [02:27,  5.01it/s]
810it [02:27,  5.93it/s]
811it [02:27,  6.50it/s]
813it [02:27,  7.78it/s]
815it [02:27,  9.11it/s]
816it [02:28,  8.07it/s]
817it [02:28,  6.95it/s]
818it [02:28,  6.36it/s]
819it [02:28,  6.87it/s]
820it [02:28,  5.96it/s]
821it [02:29,  5.73it/s]
822it [02:29,  6.49it/s]
823it [02:29,  7.10it/s]
824it [02:29,  5.74it/s]
825it [02:29,  5.59it/s]
826it [02:29,  6.38it/s]
827it [02:30,  5.57it/s]
829it [02:30,  5.42it/s]
830it [02:30,  4.53it/s]
831it [02:30,  5.25it/s]
832it [02:31,  5.24it/s]
833it [02:31,  5.12it/s]
834it [02:31,  4.85it/s]
835it [02:31,  5.66it/s]
836it [02:31,  5.59it/s]
837it [02:31,  5.49it/s]
838it [02:32,  5.40it/s]
839it [02:32,  5.31it/s]
840it [02:32,  6.15it/s]
841it [02:32,  5.69it/s]
842it [02:32,  5.35it/s]
843it [02:33,  5.37it/s]
844it [02:33,  5.36it/s]
845it [02:33,  5.26it/s]
846it [02:33,  5.22it/s]
847it [02:33,  5.23it/s]
848it [02:34,  4.97it/s]
849it [02:34,  4.97it/s]
851it [02:34,  6.62it/s]
852it [02:34,  5.28it/s]
853it [02:35,  5.06it/s]
854it [02:35,  5.18it/s]
855it [02:35,  5.79it/s]
857it [02:35,  7.23it/s]
858it [02:35,  6.29it/s]
860it [02:36,  6.57it/s]
861it [02:36,  7.05it/s]
862it [02:36,  6.09it/s]
863it [02:36,  5.76it/s]
864it [02:36,  5.40it/s]
865it [02:36,  5.98it/s]
866it [02:37,  5.09it/s]
867it [02:37,  5.11it/s]
869it [02:37,  5.89it/s]
870it [02:37,  5.42it/s]
871it [02:38,  5.34it/s]
872it [02:38,  4.56it/s]
873it [02:38,  4.57it/s]
875it [02:38,  5.63it/s]
876it [02:39,  5.02it/s]
878it [02:39,  5.73it/s]
879it [02:39,  5.38it/s]
880it [02:39,  4.75it/s]
881it [02:40,  4.54it/s]
882it [02:40,  5.26it/s]
883it [02:40,  5.99it/s]
884it [02:40,  5.75it/s]
885it [02:40,  5.20it/s]
886it [02:40,  5.21it/s]
887it [02:41,  5.89it/s]
889it [02:41,  7.32it/s]
890it [02:41,  6.34it/s]
891it [02:41,  5.98it/s]
892it [02:41,  5.87it/s]
894it [02:42,  6.64it/s]
895it [02:42,  7.02it/s]
896it [02:42,  7.54it/s]
897it [02:42,  7.83it/s]
898it [02:42,  6.74it/s]
899it [02:42,  5.71it/s]
900it [02:43,  5.18it/s]
901it [02:43,  5.13it/s]
902it [02:43,  4.36it/s]
903it [02:43,  4.12it/s]
904it [02:44,  4.34it/s]
905it [02:44,  5.12it/s]
907it [02:44,  5.95it/s]
908it [02:44,  6.56it/s]
909it [02:44,  5.47it/s]
910it [02:45,  5.44it/s]
911it [02:45,  6.18it/s]
912it [02:45,  5.77it/s]
913it [02:45,  5.44it/s]
914it [02:45,  4.88it/s]
915it [02:45,  5.62it/s]
916it [02:46,  5.29it/s]
917it [02:46,  5.30it/s]
918it [02:46,  5.37it/s]
919it [02:46,  4.75it/s]
920it [02:47,  4.72it/s]
921it [02:47,  4.77it/s]
923it [02:47,  5.14it/s]
925it [02:47,  6.27it/s]
926it [02:48,  5.74it/s]
927it [02:48,  5.52it/s]
928it [02:48,  5.25it/s]
929it [02:48,  5.14it/s]
931it [02:48,  5.57it/s]
932it [02:49,  5.25it/s]
933it [02:49,  5.22it/s]
934it [02:49,  5.10it/s]
935it [02:49,  5.71it/s]
936it [02:49,  5.46it/s]
937it [02:50,  5.04it/s]
939it [02:50,  6.40it/s]
940it [02:50,  5.56it/s]
941it [02:50,  6.12it/s]
942it [02:50,  5.76it/s]
943it [02:51,  6.33it/s]
944it [02:51,  5.87it/s]
945it [02:51,  5.65it/s]
947it [02:51,  5.75it/s]
948it [02:51,  5.44it/s]
950it [02:52,  5.91it/s]
951it [02:52,  5.46it/s]
952it [02:52,  5.34it/s]
953it [02:52,  6.00it/s]
955it [02:53,  7.24it/s]
956it [02:53,  5.78it/s]
957it [02:53,  6.30it/s]
958it [02:53,  5.24it/s]
959it [02:53,  5.16it/s]
960it [02:54,  5.21it/s]
962it [02:54,  6.80it/s]
963it [02:54,  5.78it/s]
